Id,mean_exam_points
17990,50.0
17991,50.0
17992,50.0
17993,50.0
17994,50.0
17995,50.0
17996,50.0
17997,50.0
17998,50.0
17999,50.0
18000,50.0
18001,50.0
18002,50.0
18003,50.0
18004,50.0
18005,50.0
18006,50.0
18007,50.0
18008,50.0
18009,50.0
18010,50.0
18011,50.0
18012,50.0
18013,50.0
18014,50.0
18015,50.0
18016,50.0
18017,50.0
18018,50.0
18019,50.0
18020,50.0
18021,50.0
18022,50.0
18023,50.0
18024,50.0
18025,50.0
18026,50.0
18027,50.0
18028,50.0
18029,50.0
18030,50.0
18031,50.0
18032,50.0
18033,50.0
18034,50.0
18035,50.0
18036,50.0
18037,50.0
18038,50.0
18039,50.0
18040,50.0
18041,50.0
18042,50.0
18043,50.0
18044,50.0
18045,50.0
18046,50.0
18047,50.0
18048,50.0
18049,50.0
18050,50.0
18051,50.0
18052,50.0
18053,50.0
18054,50.0
18055,50.0
18056,50.0
18057,50.0
18058,50.0
18059,50.0
18060,50.0
18061,50.0
18062,50.0
18063,50.0
18064,50.0
18065,50.0
18066,50.0
18067,50.0
18068,50.0
18069,50.0
18070,50.0
18071,50.0
18072,50.0
18073,50.0
18074,50.0
18075,50.0
18076,50.0
18077,50.0
18078,50.0
18079,50.0
18080,50.0
18081,50.0
18082,50.0
18083,50.0
18084,50.0
18085,50.0
18086,50.0
18087,50.0
18088,50.0
18089,50.0
18090,50.0
18091,50.0
18092,50.0
18093,50.0
18094,50.0
18095,50.0
18096,50.0
18097,50.0
18098,50.0
18099,50.0
18100,50.0
18101,50.0
18102,50.0
18103,50.0
18104,50.0
18105,50.0
18106,50.0
18107,50.0
18108,50.0
18109,50.0
18110,50.0
18111,50.0
18112,50.0
18113,50.0
18114,50.0
18115,50.0
18116,50.0
18117,50.0
18118,50.0
18119,50.0
18120,50.0
18121,50.0
18122,50.0
18123,50.0
18124,50.0
18125,50.0
18126,50.0
18127,50.0
18128,50.0
18129,50.0
18130,50.0
18131,50.0
18132,50.0
18133,50.0
18134,50.0
18135,50.0
18136,50.0
18137,50.0
18138,50.0
18139,50.0
18140,50.0
18141,50.0
18142,50.0
18143,50.0
18144,50.0
18145,50.0
18146,50.0
18147,50.0
18148,50.0
18149,50.0
18150,50.0
18151,50.0
18152,50.0
18153,50.0
18154,50.0
18155,50.0
18156,50.0
18157,50.0
18158,50.0
18159,50.0
18160,50.0
18161,50.0
18162,50.0
18163,50.0
18164,50.0
18165,50.0
18166,50.0
18167,50.0
18168,50.0
18169,50.0
18170,50.0
18171,50.0
18172,50.0
18173,50.0
18174,50.0
18175,50.0
18176,50.0
18177,50.0
18178,50.0
18179,50.0
18180,50.0
18181,50.0
18182,50.0
18183,50.0
18184,50.0
18185,50.0
18186,50.0
18187,50.0
18188,50.0
18189,50.0
18190,50.0
18191,50.0
18192,50.0
18193,50.0
18194,50.0
18195,50.0
18196,50.0
18197,50.0
18198,50.0
18199,50.0
18200,50.0
18201,50.0
18202,50.0
18203,50.0
18204,50.0
18205,50.0
18206,50.0
18207,50.0
18208,50.0
18209,50.0
18210,50.0
18211,50.0
18212,50.0
18213,50.0
18214,50.0
18215,50.0
18216,50.0
18217,50.0
18218,50.0
18219,50.0
18220,50.0
18221,50.0
18222,50.0
18223,50.0
18224,50.0
18225,50.0
18226,50.0
18227,50.0
18228,50.0
18229,50.0
18230,50.0
18231,50.0
18232,50.0
18233,50.0
18234,50.0
18235,50.0
18236,50.0
18237,50.0
18238,50.0
18239,50.0
18240,50.0
18241,50.0
18242,50.0
18243,50.0
18244,50.0
18245,50.0
18246,50.0
18247,50.0
18248,50.0
18249,50.0
18250,50.0
18251,50.0
18252,50.0
18253,50.0
18254,50.0
18255,50.0
18256,50.0
18257,50.0
18258,50.0
18259,50.0
18260,50.0
18261,50.0
18262,50.0
18263,50.0
18264,50.0
18265,50.0
18266,50.0
18267,50.0
18268,50.0
18269,50.0
18270,50.0
18271,50.0
18272,50.0
18273,50.0
18274,50.0
18275,50.0
18276,50.0
18277,50.0
18278,50.0
18279,50.0
18280,50.0
18281,50.0
18282,50.0
18283,50.0
18284,50.0
18285,50.0
18286,50.0
18287,50.0
18288,50.0
18289,50.0
18290,50.0
18291,50.0
18292,50.0
18293,50.0
18294,50.0
18295,50.0
18296,50.0
18297,50.0
18298,50.0
18299,50.0
18300,50.0
18301,50.0
18302,50.0
18303,50.0
18304,50.0
18305,50.0
18306,50.0
18307,50.0
18308,50.0
18309,50.0
18310,50.0
18311,50.0
18312,50.0
18313,50.0
18314,50.0
18315,50.0
18316,50.0
18317,50.0
18318,50.0
18319,50.0
18320,50.0
18321,50.0
18322,50.0
18323,50.0
18324,50.0
18325,50.0
18326,50.0
18327,50.0
18328,50.0
18329,50.0
18330,50.0
18331,50.0
18332,50.0
18333,50.0
18334,50.0
18335,50.0
18336,50.0
18337,50.0
18338,50.0
18339,50.0
18340,50.0
18341,50.0
18342,50.0
18343,50.0
18344,50.0
18345,50.0
18346,50.0
18347,50.0
18348,50.0
18349,50.0
18350,50.0
18351,50.0
18352,50.0
18353,50.0
18354,50.0
18355,50.0
18356,50.0
18357,50.0
18358,50.0
18359,50.0
18360,50.0
18361,50.0
18362,50.0
18363,50.0
18364,50.0
18365,50.0
18366,50.0
18367,50.0
18368,50.0
18369,50.0
18370,50.0
18371,50.0
18372,50.0
18373,50.0
18374,50.0
18375,50.0
18376,50.0
18377,50.0
18378,50.0
18379,50.0
18380,50.0
18381,50.0
18382,50.0
18383,50.0
18384,50.0
18385,50.0
18386,50.0
18387,50.0
18388,50.0
18389,50.0
18390,50.0
18391,50.0
18392,50.0
18393,50.0
18394,50.0
18395,50.0
18396,50.0
18397,50.0
18398,50.0
18399,50.0
18400,50.0
18401,50.0
18402,50.0
18403,50.0
18404,50.0
18405,50.0
18406,50.0
18407,50.0
18408,50.0
18409,50.0
18410,50.0
18411,50.0
18412,50.0
18413,50.0
18414,50.0
18415,50.0
18416,50.0
18417,50.0
18418,50.0
18419,50.0
18420,50.0
18421,50.0
18422,50.0
18423,50.0
18424,50.0
18425,50.0
18426,50.0
18427,50.0
18428,50.0
18429,50.0
18430,50.0
18431,50.0
18432,50.0
18433,50.0
18434,50.0
18435,50.0
18436,50.0
18437,50.0
18438,50.0
18439,50.0
18440,50.0
18441,50.0
18442,50.0
18443,50.0
18444,50.0
18445,50.0
18446,50.0
18447,50.0
18448,50.0
18449,50.0
18450,50.0
18451,50.0
18452,50.0
18453,50.0
18454,50.0
18455,50.0
18456,50.0
18457,50.0
18458,50.0
18459,50.0
18460,50.0
18461,50.0
18462,50.0
18463,50.0
18464,50.0
18465,50.0
18466,50.0
18467,50.0
18468,50.0
18469,50.0
18470,50.0
18471,50.0
18472,50.0
18473,50.0
18474,50.0
18475,50.0
18476,50.0
18477,50.0
18478,50.0
18479,50.0
18480,50.0
18481,50.0
18482,50.0
18483,50.0
18484,50.0
18485,50.0
18486,50.0
18487,50.0
18488,50.0
18489,50.0
18490,50.0
18491,50.0
18492,50.0
18493,50.0
18494,50.0
18495,50.0
18496,50.0
18497,50.0
18498,50.0
18499,50.0
18500,50.0
18501,50.0
18502,50.0
18503,50.0
18504,50.0
18505,50.0
18506,50.0
18507,50.0
18508,50.0
18509,50.0
18510,50.0
18511,50.0
18512,50.0
18513,50.0
18514,50.0
18515,50.0
18516,50.0
18517,50.0
18518,50.0
18519,50.0
18520,50.0
18521,50.0
18522,50.0
18523,50.0
18524,50.0
18525,50.0
18526,50.0
18527,50.0
18528,50.0
18529,50.0
18530,50.0
18531,50.0
18532,50.0
18533,50.0
18534,50.0
18535,50.0
18536,50.0
18537,50.0
18538,50.0
18539,50.0
18540,50.0
18541,50.0
18542,50.0
18543,50.0
18544,50.0
18545,50.0
18546,50.0
18547,50.0
18548,50.0
18549,50.0
18550,50.0
18551,50.0
18552,50.0
18553,50.0
18554,50.0
18555,50.0
18556,50.0
18557,50.0
18558,50.0
18559,50.0
18560,50.0
18561,50.0
18562,50.0
18563,50.0
18564,50.0
18565,50.0
18566,50.0
18567,50.0
18568,50.0
18569,50.0
18570,50.0
18571,50.0
18572,50.0
18573,50.0
18574,50.0
18575,50.0
18576,50.0
18577,50.0
18578,50.0
18579,50.0
18580,50.0
18581,50.0
18582,50.0
18583,50.0
18584,50.0
18585,50.0
18586,50.0
18587,50.0
18588,50.0
18589,50.0
18590,50.0
18591,50.0
18592,50.0
18593,50.0
18594,50.0
18595,50.0
18596,50.0
18597,50.0
18598,50.0
18599,50.0
18600,50.0
18601,50.0
18602,50.0
18603,50.0
18604,50.0
18605,50.0
18606,50.0
18607,50.0
18608,50.0
18609,50.0
18610,50.0
18611,50.0
18612,50.0
18613,50.0
18614,50.0
18615,50.0
18616,50.0
18617,50.0
18618,50.0
18619,50.0
18620,50.0
18621,50.0
18622,50.0
18623,50.0
18624,50.0
18625,50.0
18626,50.0
18627,50.0
18628,50.0
18629,50.0
18630,50.0
18631,50.0
18632,50.0
18633,50.0
18634,50.0
18635,50.0
18636,50.0
18637,50.0
18638,50.0
18639,50.0
18640,50.0
18641,50.0
18642,50.0
18643,50.0
18644,50.0
18645,50.0
18646,50.0
18647,50.0
18648,50.0
18649,50.0
18650,50.0
18651,50.0
18652,50.0
18653,50.0
18654,50.0
18655,50.0
18656,50.0
18657,50.0
18658,50.0
18659,50.0
18660,50.0
18661,50.0
18662,50.0
18663,50.0
18664,50.0
18665,50.0
18666,50.0
18667,50.0
18668,50.0
18669,50.0
18670,50.0
18671,50.0
18672,50.0
18673,50.0
18674,50.0
18675,50.0
18676,50.0
18677,50.0
18678,50.0
18679,50.0
18680,50.0
18681,50.0
18682,50.0
18683,50.0
18684,50.0
18685,50.0
18686,50.0
18687,50.0
18688,50.0
18689,50.0
18690,50.0
18691,50.0
18692,50.0
18693,50.0
18694,50.0
18695,50.0
18696,50.0
18697,50.0
18698,50.0
18699,50.0
18700,50.0
18701,50.0
18702,50.0
18703,50.0
18704,50.0
18705,50.0
18706,50.0
18707,50.0
18708,50.0
18709,50.0
18710,50.0
18711,50.0
18712,50.0
18713,50.0
18714,50.0
18715,50.0
18716,50.0
18717,50.0
18718,50.0
18719,50.0
18720,50.0
18721,50.0
18722,50.0
18723,50.0
18724,50.0
18725,50.0
18726,50.0
18727,50.0
18728,50.0
18729,50.0
18730,50.0
18731,50.0
18732,50.0
18733,50.0
18734,50.0
18735,50.0
18736,50.0
18737,50.0
18738,50.0
18739,50.0
18740,50.0
18741,50.0
18742,50.0
18743,50.0
18744,50.0
18745,50.0
18746,50.0
18747,50.0
18748,50.0
18749,50.0
18750,50.0
18751,50.0
18752,50.0
18753,50.0
18754,50.0
18755,50.0
18756,50.0
18757,50.0
18758,50.0
18759,50.0
18760,50.0
18761,50.0
18762,50.0
18763,50.0
18764,50.0
18765,50.0
18766,50.0
18767,50.0
18768,50.0
18769,50.0
18770,50.0
18771,50.0
18772,50.0
18773,50.0
18774,50.0
18775,50.0
18776,50.0
18777,50.0
18778,50.0
18779,50.0
18780,50.0
18781,50.0
18782,50.0
18783,50.0
18784,50.0
18785,50.0
18786,50.0
18787,50.0
18788,50.0
18789,50.0
18790,50.0
18791,50.0
18792,50.0
18793,50.0
18794,50.0
18795,50.0
18796,50.0
18797,50.0
18798,50.0
18799,50.0
18800,50.0
18801,50.0
18802,50.0
18803,50.0
18804,50.0
18805,50.0
18806,50.0
18807,50.0
18808,50.0
18809,50.0
18810,50.0
18811,50.0
18812,50.0
18813,50.0
18814,50.0
18815,50.0
18816,50.0
18817,50.0
18818,50.0
18819,50.0
18820,50.0
18821,50.0
18822,50.0
18823,50.0
18824,50.0
18825,50.0
18826,50.0
18827,50.0
18828,50.0
18829,50.0
18830,50.0
18831,50.0
18832,50.0
18833,50.0
18834,50.0
18835,50.0
18836,50.0
18837,50.0
18838,50.0
18839,50.0
18840,50.0
18841,50.0
18842,50.0
18843,50.0
18844,50.0
18845,50.0
18846,50.0
18847,50.0
18848,50.0
18849,50.0
18850,50.0
18851,50.0
18852,50.0
18853,50.0
18854,50.0
18855,50.0
18856,50.0
18857,50.0
18858,50.0
18859,50.0
18860,50.0
18861,50.0
18862,50.0
18863,50.0
18864,50.0
18865,50.0
18866,50.0
18867,50.0
18868,50.0
18869,50.0
18870,50.0
18871,50.0
18872,50.0
18873,50.0
18874,50.0
18875,50.0
18876,50.0
18877,50.0
18878,50.0
18879,50.0
18880,50.0
18881,50.0
18882,50.0
18883,50.0
18884,50.0
18885,50.0
18886,50.0
18887,50.0
18888,50.0
18889,50.0
18890,50.0
18891,50.0
18892,50.0
18893,50.0
18894,50.0
18895,50.0
18896,50.0
18897,50.0
18898,50.0
18899,50.0
18900,50.0
18901,50.0
18902,50.0
18903,50.0
18904,50.0
18905,50.0
18906,50.0
18907,50.0
18908,50.0
18909,50.0
18910,50.0
18911,50.0
18912,50.0
18913,50.0
18914,50.0
18915,50.0
18916,50.0
18917,50.0
18918,50.0
18919,50.0
18920,50.0
18921,50.0
18922,50.0
18923,50.0
18924,50.0
18925,50.0
18926,50.0
18927,50.0
18928,50.0
18929,50.0
18930,50.0
18931,50.0
18932,50.0
18933,50.0
18934,50.0
18935,50.0
18936,50.0
18937,50.0
18938,50.0
18939,50.0
18940,50.0
18941,50.0
18942,50.0
18943,50.0
18944,50.0
18945,50.0
18946,50.0
18947,50.0
18948,50.0
18949,50.0
18950,50.0
18951,50.0
18952,50.0
18953,50.0
18954,50.0
18955,50.0
18956,50.0
18957,50.0
18958,50.0
18959,50.0
18960,50.0
18961,50.0
18962,50.0
18963,50.0
18964,50.0
18965,50.0
18966,50.0
18967,50.0
18968,50.0
18969,50.0
18970,50.0
18971,50.0
18972,50.0
18973,50.0
18974,50.0
18975,50.0
18976,50.0
18977,50.0
18978,50.0
18979,50.0
18980,50.0
18981,50.0
18982,50.0
18983,50.0
18984,50.0
18985,50.0
18986,50.0
18987,50.0
18988,50.0
18989,50.0
18990,50.0
18991,50.0
18992,50.0
18993,50.0
18994,50.0
18995,50.0
18996,50.0
18997,50.0
18998,50.0
18999,50.0
19000,50.0
19001,50.0
19002,50.0
19003,50.0
19004,50.0
19005,50.0
19006,50.0
19007,50.0
19008,50.0
19009,50.0
19010,50.0
19011,50.0
19012,50.0
19013,50.0
19014,50.0
19015,50.0
19016,50.0
19017,50.0
19018,50.0
19019,50.0
19020,50.0
19021,50.0
19022,50.0
19023,50.0
19024,50.0
19025,50.0
19026,50.0
19027,50.0
19028,50.0
19029,50.0
19030,50.0
19031,50.0
19032,50.0
19033,50.0
19034,50.0
19035,50.0
19036,50.0
19037,50.0
19038,50.0
19039,50.0
19040,50.0
19041,50.0
19042,50.0
19043,50.0
19044,50.0
19045,50.0
19046,50.0
19047,50.0
19048,50.0
19049,50.0
19050,50.0
19051,50.0
19052,50.0
19053,50.0
19054,50.0
19055,50.0
19056,50.0
19057,50.0
19058,50.0
19059,50.0
19060,50.0
19061,50.0
19062,50.0
19063,50.0
19064,50.0
19065,50.0
19066,50.0
19067,50.0
19068,50.0
19069,50.0
19070,50.0
19071,50.0
19072,50.0
19073,50.0
19074,50.0
19075,50.0
19076,50.0
19077,50.0
19078,50.0
19079,50.0
19080,50.0
19081,50.0
19082,50.0
19083,50.0
19084,50.0
19085,50.0
19086,50.0
19087,50.0
19088,50.0
19089,50.0
19090,50.0
19091,50.0
19092,50.0
19093,50.0
19094,50.0
19095,50.0
19096,50.0
19097,50.0
19098,50.0
19099,50.0
19100,50.0
19101,50.0
19102,50.0
19103,50.0
19104,50.0
19105,50.0
19106,50.0
19107,50.0
19108,50.0
19109,50.0
19110,50.0
19111,50.0
19112,50.0
19113,50.0
19114,50.0
19115,50.0
19116,50.0
19117,50.0
19118,50.0
19119,50.0
19120,50.0
19121,50.0
19122,50.0
19123,50.0
19124,50.0
19125,50.0
19126,50.0
19127,50.0
19128,50.0
19129,50.0
19130,50.0
19131,50.0
19132,50.0
19133,50.0
19134,50.0
19135,50.0
19136,50.0
19137,50.0
19138,50.0
19139,50.0
19140,50.0
19141,50.0
19142,50.0
19143,50.0
19144,50.0
19145,50.0
19146,50.0
19147,50.0
19148,50.0
19149,50.0
19150,50.0
19151,50.0
19152,50.0
19153,50.0
19154,50.0
19155,50.0
19156,50.0
19157,50.0
19158,50.0
19159,50.0
19160,50.0
19161,50.0
19162,50.0
19163,50.0
19164,50.0
19165,50.0
19166,50.0
19167,50.0
19168,50.0
19169,50.0
19170,50.0
19171,50.0
19172,50.0
19173,50.0
19174,50.0
19175,50.0
19176,50.0
19177,50.0
19178,50.0
19179,50.0
19180,50.0
19181,50.0
19182,50.0
19183,50.0
19184,50.0
19185,50.0
19186,50.0
19187,50.0
19188,50.0
19189,50.0
19190,50.0
19191,50.0
19192,50.0
19193,50.0
19194,50.0
19195,50.0
19196,50.0
19197,50.0
19198,50.0
19199,50.0
19200,50.0
19201,50.0
19202,50.0
19203,50.0
19204,50.0
19205,50.0
19206,50.0
19207,50.0
19208,50.0
19209,50.0
19210,50.0
19211,50.0
19212,50.0
19213,50.0
19214,50.0
19215,50.0
19216,50.0
19217,50.0
19218,50.0
19219,50.0
19220,50.0
19221,50.0
19222,50.0
19223,50.0
19224,50.0
19225,50.0
19226,50.0
19227,50.0
19228,50.0
19229,50.0
19230,50.0
19231,50.0
19232,50.0
19233,50.0
19234,50.0
19235,50.0
19236,50.0
19237,50.0
19238,50.0
19239,50.0
19240,50.0
19241,50.0
19242,50.0
19243,50.0
19244,50.0
19245,50.0
19246,50.0
19247,50.0
19248,50.0
19249,50.0
19250,50.0
19251,50.0
19252,50.0
19253,50.0
19254,50.0
19255,50.0
19256,50.0
19257,50.0
19258,50.0
19259,50.0
19260,50.0
19261,50.0
19262,50.0
19263,50.0
19264,50.0
19265,50.0
19266,50.0
19267,50.0
19268,50.0
19269,50.0
19270,50.0
19271,50.0
19272,50.0
19273,50.0
19274,50.0
19275,50.0
19276,50.0
19277,50.0
19278,50.0
19279,50.0
19280,50.0
19281,50.0
19282,50.0
19283,50.0
19284,50.0
19285,50.0
19286,50.0
19287,50.0
19288,50.0
19289,50.0
19290,50.0
19291,50.0
19292,50.0
19293,50.0
19294,50.0
19295,50.0
19296,50.0
19297,50.0
19298,50.0
19299,50.0
19300,50.0
19301,50.0
19302,50.0
19303,50.0
19304,50.0
19305,50.0
19306,50.0
19307,50.0
19308,50.0
19309,50.0
19310,50.0
19311,50.0
19312,50.0
19313,50.0
19314,50.0
19315,50.0
19316,50.0
19317,50.0
19318,50.0
19319,50.0
19320,50.0
19321,50.0
19322,50.0
19323,50.0
19324,50.0
19325,50.0
19326,50.0
19327,50.0
19328,50.0
19329,50.0
19330,50.0
19331,50.0
19332,50.0
19333,50.0
19334,50.0
19335,50.0
19336,50.0
19337,50.0
19338,50.0
19339,50.0
19340,50.0
19341,50.0
19342,50.0
19343,50.0
19344,50.0
19345,50.0
19346,50.0
19347,50.0
19348,50.0
19349,50.0
19350,50.0
19351,50.0
19352,50.0
19353,50.0
19354,50.0
19355,50.0
19356,50.0
19357,50.0
19358,50.0
19359,50.0
19360,50.0
19361,50.0
19362,50.0
19363,50.0
19364,50.0
19365,50.0
19366,50.0
19367,50.0
19368,50.0
19369,50.0
19370,50.0
19371,50.0
19372,50.0
19373,50.0
19374,50.0
19375,50.0
19376,50.0
19377,50.0
19378,50.0
19379,50.0
19380,50.0
19381,50.0
19382,50.0
19383,50.0
19384,50.0
19385,50.0
19386,50.0
19387,50.0
19388,50.0
19389,50.0
19390,50.0
19391,50.0
19392,50.0
19393,50.0
19394,50.0
19395,50.0
19396,50.0
19397,50.0
19398,50.0
19399,50.0
19400,50.0
19401,50.0
19402,50.0
19403,50.0
19404,50.0
19405,50.0
19406,50.0
19407,50.0
19408,50.0
19409,50.0
19410,50.0
19411,50.0
19412,50.0
19413,50.0
19414,50.0
19415,50.0
19416,50.0
19417,50.0
19418,50.0
19419,50.0
19420,50.0
19421,50.0
19422,50.0
19423,50.0
19424,50.0
19425,50.0
19426,50.0
19427,50.0
19428,50.0
19429,50.0
19430,50.0
19431,50.0
19432,50.0
19433,50.0
19434,50.0
19435,50.0
19436,50.0
19437,50.0
19438,50.0
19439,50.0
19440,50.0
19441,50.0
19442,50.0
19443,50.0
19444,50.0
19445,50.0
19446,50.0
19447,50.0
19448,50.0
19449,50.0
19450,50.0
19451,50.0
19452,50.0
19453,50.0
19454,50.0
19455,50.0
19456,50.0
19457,50.0
19458,50.0
19459,50.0
19460,50.0
19461,50.0
19462,50.0
19463,50.0
19464,50.0
19465,50.0
19466,50.0
19467,50.0
19468,50.0
19469,50.0
19470,50.0
19471,50.0
19472,50.0
19473,50.0
19474,50.0
19475,50.0
19476,50.0
19477,50.0
19478,50.0
19479,50.0
19480,50.0
19481,50.0
19482,50.0
19483,50.0
19484,50.0
19485,50.0
19486,50.0
19487,50.0
19488,50.0
19489,50.0
19490,50.0
19491,50.0
19492,50.0
19493,50.0
19494,50.0
19495,50.0
19496,50.0
19497,50.0
19498,50.0
19499,50.0
19500,50.0
19501,50.0
19502,50.0
19503,50.0
19504,50.0
19505,50.0
19506,50.0
19507,50.0
19508,50.0
19509,50.0
19510,50.0
19511,50.0
19512,50.0
19513,50.0
19514,50.0
19515,50.0
19516,50.0
19517,50.0
19518,50.0
19519,50.0
19520,50.0
19521,50.0
19522,50.0
19523,50.0
19524,50.0
19525,50.0
19526,50.0
19527,50.0
19528,50.0
19529,50.0
19530,50.0
19531,50.0
19532,50.0
19533,50.0
19534,50.0
19535,50.0
19536,50.0
19537,50.0
19538,50.0
19539,50.0
19540,50.0
19541,50.0
19542,50.0
19543,50.0
19544,50.0
19545,50.0
19546,50.0
19547,50.0
19548,50.0
19549,50.0
19550,50.0
19551,50.0
19552,50.0
19553,50.0
19554,50.0
19555,50.0
19556,50.0
19557,50.0
19558,50.0
19559,50.0
19560,50.0
19561,50.0
19562,50.0
19563,50.0
19564,50.0
19565,50.0
19566,50.0
19567,50.0
19568,50.0
19569,50.0
19570,50.0
19571,50.0
19572,50.0
19573,50.0
19574,50.0
19575,50.0
19576,50.0
19577,50.0
19578,50.0
19579,50.0
19580,50.0
19581,50.0
19582,50.0
19583,50.0
19584,50.0
19585,50.0
19586,50.0
19587,50.0
19588,50.0
19589,50.0
19590,50.0
19591,50.0
19592,50.0
19593,50.0
19594,50.0
19595,50.0
19596,50.0
19597,50.0
19598,50.0
19599,50.0
19600,50.0
19601,50.0
19602,50.0
19603,50.0
19604,50.0
19605,50.0
19606,50.0
19607,50.0
19608,50.0
19609,50.0
19610,50.0
19611,50.0
19612,50.0
19613,50.0
19614,50.0
19615,50.0
19616,50.0
19617,50.0
19618,50.0
19619,50.0
19620,50.0
19621,50.0
19622,50.0
19623,50.0
19624,50.0
19625,50.0
19626,50.0
19627,50.0
19628,50.0
19629,50.0
19630,50.0
19631,50.0
19632,50.0
19633,50.0
19634,50.0
19635,50.0
19636,50.0
19637,50.0
19638,50.0
19639,50.0
19640,50.0
19641,50.0
19642,50.0
19643,50.0
19644,50.0
19645,50.0
19646,50.0
19647,50.0
19648,50.0
19649,50.0
19650,50.0
19651,50.0
19652,50.0
19653,50.0
19654,50.0
19655,50.0
19656,50.0
19657,50.0
19658,50.0
19659,50.0
19660,50.0
19661,50.0
19662,50.0
19663,50.0
19664,50.0
19665,50.0
19666,50.0
19667,50.0
19668,50.0
19669,50.0
19670,50.0
19671,50.0
19672,50.0
19673,50.0
19674,50.0
19675,50.0
19676,50.0
19677,50.0
19678,50.0
19679,50.0
19680,50.0
19681,50.0
19682,50.0
19683,50.0
19684,50.0
19685,50.0
19686,50.0
19687,50.0
19688,50.0
19689,50.0
19690,50.0
19691,50.0
19692,50.0
19693,50.0
19694,50.0
19695,50.0
19696,50.0
19697,50.0
19698,50.0
19699,50.0
19700,50.0
19701,50.0
19702,50.0
19703,50.0
19704,50.0
19705,50.0
19706,50.0
19707,50.0
19708,50.0
19709,50.0
19710,50.0
19711,50.0
19712,50.0
19713,50.0
19714,50.0
19715,50.0
19716,50.0
19717,50.0
19718,50.0
19719,50.0
19720,50.0
19721,50.0
19722,50.0
19723,50.0
19724,50.0
19725,50.0
19726,50.0
19727,50.0
19728,50.0
19729,50.0
19730,50.0
19731,50.0
19732,50.0
19733,50.0
19734,50.0
19735,50.0
19736,50.0
19737,50.0
19738,50.0
19739,50.0
19740,50.0
19741,50.0
19742,50.0
19743,50.0
19744,50.0
19745,50.0
19746,50.0
19747,50.0
19748,50.0
19749,50.0
19750,50.0
19751,50.0
19752,50.0
19753,50.0
19754,50.0
19755,50.0
19756,50.0
19757,50.0
19758,50.0
19759,50.0
19760,50.0
19761,50.0
19762,50.0
19763,50.0
19764,50.0
19765,50.0
19766,50.0
19767,50.0
19768,50.0
19769,50.0
19770,50.0
19771,50.0
19772,50.0
19773,50.0
19774,50.0
19775,50.0
19776,50.0
19777,50.0
19778,50.0
19779,50.0
19780,50.0
19781,50.0
19782,50.0
19783,50.0
19784,50.0
19785,50.0
19786,50.0
19787,50.0
19788,50.0
19789,50.0
19790,50.0
19791,50.0
19792,50.0
19793,50.0
19794,50.0
19795,50.0
19796,50.0
19797,50.0
19798,50.0
19799,50.0
19800,50.0
19801,50.0
19802,50.0
19803,50.0
19804,50.0
19805,50.0
19806,50.0
19807,50.0
19808,50.0
19809,50.0
19810,50.0
19811,50.0
19812,50.0
19813,50.0
19814,50.0
19815,50.0
19816,50.0
19817,50.0
19818,50.0
19819,50.0
19820,50.0
19821,50.0
19822,50.0
19823,50.0
19824,50.0
19825,50.0
19826,50.0
19827,50.0
19828,50.0
19829,50.0
19830,50.0
19831,50.0
19832,50.0
19833,50.0
19834,50.0
19835,50.0
19836,50.0
19837,50.0
19838,50.0
19839,50.0
19840,50.0
19841,50.0
19842,50.0
19843,50.0
19844,50.0
19845,50.0
19846,50.0
19847,50.0
19848,50.0
19849,50.0
19850,50.0
19851,50.0
19852,50.0
19853,50.0
19854,50.0
19855,50.0
19856,50.0
19857,50.0
19858,50.0
19859,50.0
19860,50.0
19861,50.0
19862,50.0
19863,50.0
19864,50.0
19865,50.0
19866,50.0
19867,50.0
19868,50.0
19869,50.0
19870,50.0
19871,50.0
19872,50.0
19873,50.0
19874,50.0
19875,50.0
19876,50.0
19877,50.0
19878,50.0
19879,50.0
19880,50.0
19881,50.0
19882,50.0
19883,50.0
19884,50.0
19885,50.0
19886,50.0
19887,50.0
19888,50.0
19889,50.0
19890,50.0
19891,50.0
19892,50.0
19893,50.0
19894,50.0
19895,50.0
19896,50.0
19897,50.0
19898,50.0
19899,50.0
19900,50.0
19901,50.0
19902,50.0
19903,50.0
19904,50.0
19905,50.0
19906,50.0
19907,50.0
19908,50.0
19909,50.0
19910,50.0
19911,50.0
19912,50.0
19913,50.0
19914,50.0
19915,50.0
19916,50.0
19917,50.0
19918,50.0
19919,50.0
19920,50.0
19921,50.0
19922,50.0
19923,50.0
19924,50.0
19925,50.0
19926,50.0
19927,50.0
19928,50.0
19929,50.0
19930,50.0
19931,50.0
19932,50.0
19933,50.0
19934,50.0
19935,50.0
19936,50.0
19937,50.0
19938,50.0
19939,50.0
19940,50.0
19941,50.0
19942,50.0
19943,50.0
19944,50.0
19945,50.0
19946,50.0
19947,50.0
19948,50.0
19949,50.0
19950,50.0
19951,50.0
19952,50.0
19953,50.0
19954,50.0
19955,50.0
19956,50.0
19957,50.0
19958,50.0
19959,50.0
19960,50.0
19961,50.0
19962,50.0
19963,50.0
19964,50.0
19965,50.0
19966,50.0
19967,50.0
19968,50.0
19969,50.0
19970,50.0
19971,50.0
19972,50.0
19973,50.0
19974,50.0
19975,50.0
19976,50.0
19977,50.0
19978,50.0
19979,50.0
19980,50.0
19981,50.0
19982,50.0
19983,50.0
19984,50.0
19985,50.0
19986,50.0
19987,50.0
